id,date,comments
13369635,2014-05-26,0.9656
14124770,2014-06-12,0.953
16577199,2014-07-29,0.9616
18249851,2014-08-24,0.9856
18623343,2014-08-29,0.9617
19172035,2014-09-07,0.7351
19558047,2014-09-14,0.9731
19941920,2014-09-21,0.841
20155863,2014-09-24,0.957
20657479,2014-10-03,0.9884
21310534,2014-10-14,0.9371
21892844,2014-10-26,0.9098
22125171,2014-10-30,0.9671
22481860,2014-11-07,0.8591
22994967,2014-11-19,0.9153
25547479,2015-01-19,0.9806
70699482,2016-04-19,0.9508
73688096,2016-05-09,0.9849
75761151,2016-05-22,0.9386
77079288,2016-05-30,0.9902
93982293,2016-08-14,0.9806
49355810,2015-10-03,0.9956
50689764,2015-10-13,0.9977
51352309,2015-10-19,0.9886
53228103,2015-11-06,0.9701
54394720,2015-11-19,0.8779
55495176,2015-12-01,0.9935
55960775,2015-12-07,0.9284
58365648,2016-01-02,0.967
62961963,2016-02-18,0.0
70448095,2016-04-17,0.9758
71191328,2016-04-24,0.9001
72131992,2016-05-01,0.9899
73139170,2016-05-07,0.9913
74823529,2016-05-16,0.9773
75813752,2016-05-23,0.9794
77149314,2016-05-30,0.9648
79029319,2016-06-10,0.9642
96358813,2016-08-22,0.8419
98920791,2016-09-02,0.9378
99644790,2016-09-05,0.988
44385181,2015-08-25,0.8947
51986395,2015-10-25,0.9846
64961297,2016-03-09,0.8805
80816761,2016-06-19,0.9526
84288950,2016-07-06,0.765
91702670,2016-08-06,0.8748
53000,2010-06-14,0.8744
61264,2010-07-05,0.9748
96056,2010-09-13,0.8126
118614,2010-10-13,0.9371
229317,2011-04-17,0.8739
230468,2011-04-18,0.9286
289276,2011-05-30,0.8881
305529,2011-06-09,0.9796
306631,2011-06-10,0.9694
350468,2011-07-03,0.7713
397124,2011-07-25,0.7955
454547,2011-08-17,0.9755
470245,2011-08-23,0.8356
569652,2011-09-26,0.9645
621989,2011-10-11,0.9834
627056,2011-10-13,0.9744
647159,2011-10-20,0.8658
683282,2011-11-01,0.9745
732611,2011-11-20,0.9589
905826,2012-02-06,0.9732
917811,2012-02-13,0.975
1062068,2012-03-30,0.9841
1186002,2012-04-26,0.9716
1205388,2012-04-30,0.902
1272101,2012-05-13,0.9682
1272293,2012-05-13,0.8858
1466522,2012-06-12,0.8478
1508830,2012-06-18,0.9792
1680670,2012-07-10,0.9564
1720516,2012-07-16,0.9831
1784776,2012-07-23,0.9636
1951342,2012-08-11,0.9612
1985936,2012-08-14,0.8333
2142391,2012-08-30,0.9872
5117067,2013-06-13,0.9791
7425981,2013-09-19,0.9746
12264629,2014-04-27,0.9929
21146817,2014-10-12,0.9722
21917800,2014-10-26,0.9789
27707197,2015-03-09,0.9485
